{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'P']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} P
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'P']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'P']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L
{'status': 'success', 'result_count': 2, 'detailed_results': [['random forest', 'L'], ['blacklists', 'L']]} L

My software accuracy: test 1 - 100%, test 2 - 100%, overall - 100%
URLVoid accuracy: 97%
